LINKS COLLECTION
{'_id': ObjectId('5b04972d87977f1fec113fc7'), 'movieLensId': DBRef('movies', '1', 'moviesDB'), 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('5b04972d87977f1fec113fc8'), 'movieLensId': DBRef('movies', '2', 'moviesDB'), 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('5b04972d87977f1fec113fc9'), 'movieLensId': DBRef('movies', '3', 'moviesDB'), 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('5b04972d87977f1fec113fca'), 'movieLensId': DBRef('movies', '4', 'moviesDB'), 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('5b04972d87977f1fec113fcb'), 'movieLensId': DBRef('movies', '5', 'moviesDB'), 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('5b04972d87977f1fec113fcc'), 'movieLensId': DBRef('movies', '6', 'moviesDB'), 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('5b04972d87977f1fec113fcd'), 'movieLensId': DBRef('movies', '7', 'moviesDB'), 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('5b04972d87977f1fec113fce'), 'movieLensId': DBRef('movies', '8', 'moviesDB'), 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('5b04972d87977f1fec113fcf'), 'movieLensId': DBRef('movies', '9', 'moviesDB'), 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('5b04972d87977f1fec113fd0'), 'movieLensId': DBRef('movies', '10', 'moviesDB'), 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61acc55c684aa13cd6b63716'), 'movieLensId': DBRef('movies', '2', 'moviesDB'), 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61acc55c684aa13cd6b63717'), 'movieLensId': DBRef('movies', '3', 'moviesDB'), 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61acc55c684aa13cd6b63718'), 'movieLensId': DBRef('movies', '4', 'moviesDB'), 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61acc55c684aa13cd6b63719'), 'movieLensId': DBRef('movies', '5', 'moviesDB'), 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61acc55c684aa13cd6b6371a'), 'movieLensId': DBRef('movies', '6', 'moviesDB'), 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61acc55c684aa13cd6b6371b'), 'movieLensId': DBRef('movies', '7', 'moviesDB'), 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61acc55c684aa13cd6b6371c'), 'movieLensId': DBRef('movies', '8', 'moviesDB'), 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61acc55c684aa13cd6b6371d'), 'movieLensId': DBRef('movies', '9', 'moviesDB'), 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61acc55c684aa13cd6b6371e'), 'movieLensId': DBRef('movies', '10', 'moviesDB'), 'imdbId': 113189, 'tmdbId': 710}
{'_id': ObjectId('61acc55c684aa13cd6b6371f'), 'movieLensId': DBRef('movies', '11', 'moviesDB'), 'imdbId': 112346, 'tmdbId': 9087}
LINKS COLLECTION
{'_id': ObjectId('61acc5dc7523c1a58554eabb'), 'movieLensId': DBRef('movies', '2', 'moviesDB'), 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61acc5dc7523c1a58554eabc'), 'movieLensId': DBRef('movies', '3', 'moviesDB'), 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61acc5dc7523c1a58554eabd'), 'movieLensId': DBRef('movies', '4', 'moviesDB'), 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61acc5dc7523c1a58554eabe'), 'movieLensId': DBRef('movies', '5', 'moviesDB'), 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61acc5dc7523c1a58554eabf'), 'movieLensId': DBRef('movies', '6', 'moviesDB'), 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61acc5dc7523c1a58554eac0'), 'movieLensId': DBRef('movies', '7', 'moviesDB'), 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61acc5dc7523c1a58554eac1'), 'movieLensId': DBRef('movies', '8', 'moviesDB'), 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61acc5dc7523c1a58554eac2'), 'movieLensId': DBRef('movies', '9', 'moviesDB'), 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61acc5dc7523c1a58554eac3'), 'movieLensId': DBRef('movies', '10', 'moviesDB'), 'imdbId': 113189, 'tmdbId': 710}
{'_id': ObjectId('61acc5dc7523c1a58554eac4'), 'movieLensId': DBRef('movies', '11', 'moviesDB'), 'imdbId': 112346, 'tmdbId': 9087}
LINKS COLLECTION
{'_id': ObjectId('61b31abac577a01b50010e9c'), 'movieLensId': DBRef('movies', '1', 'moviesDB'), 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b31abac577a01b50010e9d'), 'movieLensId': DBRef('movies', '2', 'moviesDB'), 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b31abac577a01b50010e9e'), 'movieLensId': DBRef('movies', '3', 'moviesDB'), 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61b31abac577a01b50010e9f'), 'movieLensId': DBRef('movies', '4', 'moviesDB'), 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b31abac577a01b50010ea0'), 'movieLensId': DBRef('movies', '5', 'moviesDB'), 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b31abac577a01b50010ea1'), 'movieLensId': DBRef('movies', '6', 'moviesDB'), 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b31abac577a01b50010ea2'), 'movieLensId': DBRef('movies', '7', 'moviesDB'), 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61b31abac577a01b50010ea3'), 'movieLensId': DBRef('movies', '8', 'moviesDB'), 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61b31abac577a01b50010ea4'), 'movieLensId': DBRef('movies', '9', 'moviesDB'), 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61b31abac577a01b50010ea5'), 'movieLensId': DBRef('movies', '10', 'moviesDB'), 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61b32d40cf61c9c48fd6feea'), 'movieLensId': '1', 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b32d40cf61c9c48fd6feeb'), 'movieLensId': '2', 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b32d40cf61c9c48fd6feec'), 'movieLensId': '3', 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61b32d40cf61c9c48fd6feed'), 'movieLensId': '4', 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b32d40cf61c9c48fd6feee'), 'movieLensId': '5', 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b32d40cf61c9c48fd6feef'), 'movieLensId': '6', 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b32d40cf61c9c48fd6fef0'), 'movieLensId': '7', 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61b32d40cf61c9c48fd6fef1'), 'movieLensId': '8', 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61b32d40cf61c9c48fd6fef2'), 'movieLensId': '9', 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61b32d40cf61c9c48fd6fef3'), 'movieLensId': '10', 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61b32db18a083f640e7f2439'), 'movieLensId': 1, 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b32db18a083f640e7f243a'), 'movieLensId': 2, 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b32db18a083f640e7f243b'), 'movieLensId': 3, 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61b32db18a083f640e7f243c'), 'movieLensId': 4, 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b32db18a083f640e7f243d'), 'movieLensId': 5, 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b32db18a083f640e7f243e'), 'movieLensId': 6, 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b32db18a083f640e7f243f'), 'movieLensId': 7, 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61b32db18a083f640e7f2440'), 'movieLensId': 8, 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61b32db18a083f640e7f2441'), 'movieLensId': 9, 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61b32db18a083f640e7f2442'), 'movieLensId': 10, 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61b384d3bb58b92fbc125945'), 'movieLensId': 1, 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b384d3bb58b92fbc125946'), 'movieLensId': 2, 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b384d3bb58b92fbc125947'), 'movieLensId': 3, 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61b384d3bb58b92fbc125948'), 'movieLensId': 4, 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b384d3bb58b92fbc125949'), 'movieLensId': 5, 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b384d3bb58b92fbc12594a'), 'movieLensId': 6, 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b384d3bb58b92fbc12594b'), 'movieLensId': 7, 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61b384d3bb58b92fbc12594c'), 'movieLensId': 8, 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61b384d3bb58b92fbc12594d'), 'movieLensId': 9, 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61b384d3bb58b92fbc12594e'), 'movieLensId': 10, 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61b3857640f420a036eaa657'), 'movieLensId': 1, 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b3857640f420a036eaa658'), 'movieLensId': 2, 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b3857640f420a036eaa659'), 'movieLensId': 3, 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61b3857640f420a036eaa65a'), 'movieLensId': 4, 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b3857640f420a036eaa65b'), 'movieLensId': 5, 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b3857640f420a036eaa65c'), 'movieLensId': 6, 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b3857640f420a036eaa65d'), 'movieLensId': 7, 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61b3857640f420a036eaa65e'), 'movieLensId': 8, 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61b3857640f420a036eaa65f'), 'movieLensId': 9, 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61b3857640f420a036eaa660'), 'movieLensId': 10, 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61b38605bbc3404e8d93192e'), 'movieLensId': 1, 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b38605bbc3404e8d93192f'), 'movieLensId': 2, 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b38605bbc3404e8d931930'), 'movieLensId': 3, 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61b38605bbc3404e8d931931'), 'movieLensId': 4, 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b38605bbc3404e8d931932'), 'movieLensId': 5, 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b38605bbc3404e8d931933'), 'movieLensId': 6, 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b38605bbc3404e8d931934'), 'movieLensId': 7, 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61b38605bbc3404e8d931935'), 'movieLensId': 8, 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61b38605bbc3404e8d931936'), 'movieLensId': 9, 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61b38605bbc3404e8d931937'), 'movieLensId': 10, 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61b386ee8788100998a18577'), 'movieLensId': 1, 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b386ee8788100998a18578'), 'movieLensId': 2, 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b386ee8788100998a18579'), 'movieLensId': 3, 'imdbId': 113228, 'tmdbId': 15602}
